# Resolved on-chain feedback indices — MAINNET (Tempo 4217) epoch.
#
# Mirrors docs/feedback-resolved.txt but for the MAINNET diamond
# (0x8ab4f3a57643410cdf4022cdaf1faeef234f3a77). Its FeedbackFacet indices are a
# SEPARATE 0-based array from testnet's — do not cross-reference the two.
# `node scripts/check-feedback.mjs --open` hides these for the mainnet chain.
# One line per resolved index: <index>  <commit/version>  <note>. NEVER
# renumber (append-only on-chain array); start over only across a clearFeedback().
#
# Epoch: mainnet on-ramp deploy 2026-06-16 onward.
#
# index  fixed-in   note
6   67e4ca2  WASI-subset in-browser command runtime + terminal (run_wasm_cli runs a
#            compiled wasm32-wasi _start, captures stdout/argv/exit); scoped POC,
#            NOT x86/v86 (no iframes); proven in node via scripts/verify-wasi-cli.mjs
13  6373a15  on-the-fly dynamic skills (create_skill / list_skills / delete_skill,
#            folded into the prompt like lessons); crons/loops half already shipped
19  e4675e2  host::http + HTML->text in rustlite cartridges (poll-model like host_net,
#            fetch routed through the existing /api/fetch proxy to dodge CORS)
#
# --- 2026-06-20 sweep -------------------------------------------------------
25  c0e2ffe  header: "lh" icon button + transparent floating header, chat scrolls
#            to the top, header divider removed (this session)
26  97dde3b  model picker pruned to Gemini Flash + Claude Opus; "gemini"->"gemini flash"
27  97dde3b  publish_public_face agent tool — publish own directory/app/html from chat
31  97dde3b  list_notifications + clear_notifications agent tools
33  b0c8c51  send_lh works from a 0-wallet/meter-funded sender: relay now sponsors
#            transfer() on $LH (the meter->wallet bridge code was always fine)
24  97dde3b  prompt caching ALREADY shipped — Anthropic cache_control on system +
#            tools + trailing history; usage tracks cache_read_input_tokens
32  6435e84  owner public-face preview ALREADY shipped — ?view=public (header link +
#            studio escape); no incognito needed
21  6a53a20  (1) brand menu click-outside + ESC dismissal already shipped
#            (admin.rs/mod.rs); (2) in-situ model routing = consult_model +
#            call_agent; (3) hybrid local/cloud = the browser-app-local Gemma
#            backend. Mechanisms exist; a seamless auto-router would be a NEW item.
#
# --- 2026-06-20 clear-open-tasks parallel pass ------------------------------
29  62f73c4  authoritative NETWORK line pinned LAST in the system prompt (after
#            persona/owner/lessons) so a stored "testnet"/"Moderato" persona can't
#            override the live chain::active() fact. (A peer that already SAVED a
#            testnet persona still needs a one-time set_persona refresh — data.)
28  62f73c4  finish now surfaces a real final message: optional `summary` arg
#            threaded Step->ChatResponse, captured in both backend loops, rendered
#            as the last assistant segment (no abrupt empty finish)
34  28727a7  footer divider removed; send/stop lifted into its own square
#            .terminal-action-btn (like the header bell/cog); shorter input
#            (+ textarea min-width:0 narrow-viewport fix)
36  28727a7  feedback moved out of the admin tabs to a header bug-icon button
#            (between bell + cog) opening its own dropdown; admin panel converted
#            from a fullscreen modal to a dropdown under the cog
30  f34e4c5  incoming call_agent now push_to_bell-notifies the owner + logs the
#            exchange to .lh_inter_agent_calls.json for context (agent_rpc.rs)
23  659b59d  proxy Gemini API key POOL (GEMINI_API_KEYS round-robin) for quota
#            scaling; "credit resellers" = the $LH economy itself (docs answer)
22  8f31d7e  `localharness abtest` CLI — run one prompt across N personas/models +
#            design/ab-testing.md (first version; richer harness can follow)
#
35  596201a  inbox WITHOUT web push, now FULL cross-device: MessageFacet is
#            already on the mainnet diamond (0x91EC…5124 — my earlier "not cut"
#            was a wrong-selector check, bytes vs string). Proxy records a no-push
#            cross-agent note via sendMessage; the browser polls its on-chain inbox
#            on mount (registry::message + notifications::import_onchain_messages,
#            OPFS cursor) and folds new notes into the bell.
#
# INBOX CLEAN: every mainnet feedback item (0-36) addressed as of 2026-06-20.
#
# --- 2026-06-21 batch (feedback #37-#42), parallel-workflow sweep ---
38  6047f01  Anthropic: only Opus selectable (removed Sonnet/Haiku from the
#            consult_model allowlist; the model.rs picker was already Opus-only)
39  4e56e56  forbid emojis in agent responses across all 3 system-prompt sources
#            (prompt.rs base, self_docs RUNTIME_SUMMARY, publish.rs default_persona)
40  f90288c  UI: widen input->send gap (8->12px) + hide input/transcript scrollbars
41  612903e  finish is the absolute end: drop the redundant summary render when the
#            turn already streamed text (summary now only shown for silent tool-only turns)
42  9fe6810  notif inbox fix: keep inbox files PLAINTEXT (EXEMPT_FILES) so sw.js
#            (plaintext) + Rust (was sealing them) share ONE at-rest format; sealed
#            files were clobbered to empty on the sw.js push path
#
# #37 PARTIAL — LEFT OPEN: part 1 (rustlite `arr[i]=v`) was already fully
#     implemented + verified, no change needed. part 2 (soliditylite dynamic types)
#     shipped a verified SUBSET — dynamic uint256[]/address[] storage with push /
#     [i] / .length (commit 27d2e19); DEFERRED: string/bytes storage, dynamic
#     function params, dynamic storage returns, nested/struct element types, pop/delete.
#     UNBLOCK (2026-06-21 loop finding): extending the EVM codegen safely needs an
#     EXECUTION diff-harness — current verification is bytecode/slot-layout asserts
#     (don't prove EVM semantics) + opt-in LIVE-testnet E2E (gas + keys). A pure
#     native harness (a `revm` dev-dep, or a minimal EVM-subset interpreter for the
#     ~dozen opcodes soliditylite emits) would gate codegen in `cargo test`. That's
#     a focused next project + a dev-dependency choice — flagged for the user, not
#     done blind in a cron tick (a miscompile = a faulty on-chain facet).
#     UPDATE 2026-06-22 (commit b0b82e2): user chose the MINIMAL INTERPRETER (no
#     revm). Built src/soliditylite/interp.rs — a pure dependency-free EVM-subset
#     interpreter, bootstrap-verified against EVERY shipped feature (const getter,
#     mapping, require, arithmetic, array push/[i]/.length, emit->LOG). Then shipped
#     two deferred ops: `.pop()` + `delete arr[i]` for dynamic uint256[]/address[]
#     storage, with diff-harness tests. STILL DEFERRED: string/bytes storage,
#     dynamic params, dynamic storage returns, nested/struct element types (each now
#     safely buildable on the new harness). MUL/DIV/MOD interp is low-128-bit
#     (bounded test values) — full 256-bit if a feature ever needs it.
#
# --- 2026-06-21 feedback #48-#49 (chat-UX session) --------------------------
48  d0ffa91  reverted the read-from-top scroll back to standard bottom-following
#            messaging flow (no scroll-to-top "snap"); frank #48
49  d0ffa91  dropped the 100dvh streaming reservation (the "double spacing under
#            the last message") + reverted the input bottom gap to 76px; frank #49
#
# --- 2026-06-21 feedback #44-#45 (feedback+lessons sweep) -------------------
44  a749c50  auto-focus the #prompt textarea once the chat chrome mounts
#            (dom::focus_prompt_if_empty); mobile keyboard still needs a gesture
45  a749c50  current_time builtin tool — host wall clock (unix + ISO-8601 UTC),
#            native+wasm, read-only; agents no longer web_fetch an external clock
#
# --- 2026-06-21 feedback #43 (CLI chain-default footgun) --------------------
43  7d4f891  RESOLVED by the 0.53.0 release (the load-bearing fix): the published
#            crates.io binary now defaults to MAINNET (testnet is the explicit
#            `--dev` opt-in; unrecognized LH_CHAIN is a hard error) + a stderr
#            "· localharness on <chain>" banner so the active chain is never
#            silent. CLI and browser now agree by default.
#
# --- 2026-06-21 feedback #51 (interstitial blink transparency) --------------
51  (web)    turn-status-pulse now swells the glyph COLOR (--fg->white + halo,
#            mirroring the notif-bell-pulse the user likes) instead of animating
#            the element's OPACITY, which faded the whole chip incl. its bg/border
#            ("background going transparent with the blinking"). CSS-only,
#            deployed to web prod.
#
# --- 2026-06-21 feedback #53 (public-face header layout + SSOT) --------------
53  (web)    part 2 (header buttons piled top-left): public_face_header now wraps
#            the bell + studio link in a `.header-admin` (the SAME margin-left:auto
#            right-cluster as site_header) so brand sits left, controls right.
#            part 1 (SSOT): the directory face (public_landing) now renders the
#            SAME public_face_header as the cartridge/HTML app face — both public
#            surfaces share one header. .public-face min-height:100vh->0 so it
#            fills below the header (mirrors .app-fullscreen). Deployed to web prod.
#
# --- 2026-06-21 feedback #47 (agent cancel-task tool) -----------------------
47  45366c7  RESOLVED + LIVE: the `cancel_task(job_id)` agent tool exists, is
#            registered in chat/session.rs (both surfaces), documented in llms.txt
#            + the AGENT_TOOLS manifest, and shipped in the 0.53.0 web bundle. It
#            cancels a scheduled job the agent owns and refunds the remaining $LH
#            escrow (cancelJob is owner-gated on-chain). The request — "a cancel_task
#            tool so agents can tear down schedules without the admin UI" — is met
#            exactly. (Was done in code but never marked resolved here.)
#
# --- 2026-06-22 parallel workflow (commit e24a2ee, web bundle d69aa57e42db) --
50  e24a2ee  RESOLVED + DEPLOYED: send_lh (and batch_send_lh) now fire a best-effort
#            notify to the RECIPIENT on a settled transfer ("+<amt> $LH received",
#            sender-stamped) via notify_cross_agent — no new transfer-watch system,
#            just bundled into the send as the user asked. CAVEAT: the proxy /notify
#            routes to a NAME, so a raw-0x recipient is notified only if it has a
#            MAIN identity. Pending the user's in-browser confirmation.
52  e24a2ee  PART 1 RESOLVED + DEPLOYED: cartridges/apps now render INLINE in the
#            chat transcript by default (live canvas card) with a [fullscreen] button
#            to relaunch into the overlay — no longer auto-fullscreen (run_wasm_reporting
#            renders inline; Action::RunInDisplay relaunches). PART 2 (MAIN as
#            customizable homepage + new apps default to separate subdomains) shipped
#            as SYSTEM-PROMPT GUIDANCE only — no hard enforcement (publish can still
#            target MAIN; no auto-subdomain allocation). Enforcement = a follow-up.
#            Pending the user's in-browser confirmation.
#
# --- 2026-06-22 wave 2 (commits 5fac48b + 83b661b, web bundle c51e3a182003) --
52b 83b661b  PART 2 BEHAVIOR (user-directed): create_and_publish_app is now
#            OWNERSHIP-AWARE — new name -> register+publish (fresh subdomain), a name
#            you OWN -> UPDATE in place (no re-register/dup), someone else's -> refuse;
#            a new app can't silently overwrite MAIN (result gains `updated`). New
#            `publish_app_to(name, source, confirmation)` tool updates ANY owned
#            subdomain from your MAIN session (typed-confirm gated, main-agent only).
#            bashlite (CLI `sh`): `lh-list-mine` + `lh-publish <name> <src>` behind the
#            dry-run gate, so `for s in $(lh-list-mine); do lh-publish $s app.rl; done`
#            updates all your subdomains from MAIN. Chose composable bashlite over an
#            actor model (you own the NFTs, sign directly). Deployed; pending visual check.
37  5fac48b  string/bytes DYNAMIC TYPES now shipped (the headline): storage (canonical
#            short/long Solidity layout) + params (calldata decode) + returns (ABI
#            encode), all gated by the minimal-EVM-interpreter diff-harness (which
#            caught 2 real codegen bugs). STILL DEFERRED: string[]/bytes[], runtime
#            (non-literal) dynamic storage writes, mappings-to-dynamic, dynamic event
#            args — all error cleanly (TYPE_MISMATCH/UNSUPPORTED) rather than miscompile.
#
# --- 2026-06-22 wave 3 (chat-UI + docs, commits cbfba6f + 05d60da, bundle d801bb748a3a) --
54  cbfba6f  DEPLOYED: a blinking "starting" line paints UNDER the user message while the
#            turn spins up (header status glyphs KEPT — both); vanishes on the first
#            output. Pending the user's in-browser confirmation.
55  cbfba6f  DEPLOYED (= rawfeedback dup): send (button or Enter) now blurs the prompt so
#            the mobile keyboard collapses. Pending in-browser confirmation.
57  cbfba6f  DEPLOYED: the agent turn's accent border (now on the RIGHT, text-message
#            style) PULSES while .streaming — a color swell matching turn-status/notif
#            (never opacity). + rawfeedback A/B/C/D: role-flipped borders, horizontal
#            turn separators, monochrome bg-shade differentiation (no rounded), spacing/
#            line-height SSOT, input snaps to the 38px button grid, feedback-modal cleanup.
#            Pending the user's in-browser AESTHETIC verification (iterate from there).
56  05d60da  DEPLOYED: README.md and web/skill.md are now ONE doc (gen-docs writes filled
#            skill.md verbatim to README; `readme_skill_in_sync` test + gen-docs --check
#            enforce identity). skill.md rewritten/deduped (the repeated chain/funding
#            sections collapsed). NOTE: this REVERSES the prior "README minimal" directive
#            — done per the maintainer's explicit #56. Easy to revert if not wanted.
#
# --- 2026-06-22 wave 4 (feedback ingest: triage + close, bundle e34314bf7346) ---------
59  e34314b  DEPLOYED: LH brand dropdown = native <details> with 3 uniform square brand
#            buttons (home/GitHub/crab), toggles on the LH tap, closes on click-outside +
#            ESC (templates.rs:208-228, events/mod.rs:375-381). Code-verified fixed.
60  e34314b  DEPLOYED: (1) phantom gap under folded tool cards removed (.tc-card-slot:empty
#            collapse); (2) BYOK denied to visitors at 3 layers + dropped from the
#            out-of-credits card; (3) button reads 'redeem'. Code-verified fixed.
61  e34314b  DEPLOYED: tool cards = <details> collapsed by default; name left-aligned,
#            header-sized chevron (not the play glyph) right-aligned, rotates on open
#            (commit 502b702 #61). Code-verified fixed.
46  prior    1-MINUTE resolution delivered (Vercel cron '* * * * *' + 60s floor,
#            events/schedule.rs). Sub-minute (<60s) is deferred infra — cannot ride
#            Vercel Cron's 1-min granularity; on-chain facet enforces a 60s minimum.
62  ae9521c  DEPLOYED: relay now sponsors releaseName(uint256) (selector 0x48e69e68
#            in ALWAYS_FREE; proxy redeployed) — bulk subdomain release works again.
63  ae9521c  DEPLOYED: rustlite draw_string host macro (parser desugar → one draw_char
#            per glyph; no new host import). No more verbose char arrays.
